7.1723522708, 4.7378339628, 7.3790842480
12.6508257502, -1.7841675269, 7.3680740370
10.2525453010, -0.4334869607, -0.2457032020
12.8344254974, 7.8897926891, -4.4300545871
10.0179290303, -0.1913731669, -4.1511441738
18.1909013258, 3.4274970953, 1.5882031072
6.4674441189, -4.2172210567, -6.8951547061
0.5848187897, -1.7238695452, 1.3791271156
12.6148509437, -5.3546540224, -5.7824778086
13.3338514804, -7.0288885167, -2.8605212989
10.1965532354, -0.1893031741, 2.4031854118
6.8140070247, -3.8920297374, -4.1261931666
11.7395756649, 1.6455046729, 3.7334335939
12.5009299249, -1.7378242621, -6.4307325939
9.4634316534, -0.3989591197, 2.9394938469
10.0250496570, -0.2167531906, -9.6592898395
16.7343286015, -1.6707150579, 3.6881492706
8.3936275513, -0.7619791723, -2.1158282659
9.6153347129, -0.4211869681, -0.8735258244
7.6597834101, 0.2206816768, -3.7042221393
17.9439473876, 5.3711577861, 0.1172173702
10.5054984789, -0.1247545062, -4.8959633675
6.0771683747, -5.4150191946, -0.9262141314
10.3784901656, 3.1561677736, 9.0251545204
10.1008403673, 0.2285007850, 2.7677347851
9.6425161357, -0.0602172381, 6.8233031349
9.7072636375, -2.4909934305, 9.1372989759
10.1825832197, -0.2526423225, 1.5206165416
12.1792024893, -0.8571561358, 1.8764245152
10.4562740178, 1.2321093689, 9.4470155783
17.8891116541, -0.6776946881, -0.3324718715
9.7331233768, -0.1305719351, 0.8409777098
10.5460329528, -0.7055972403, 0.0720206716
9.3281636018, -0.3275601625, -9.8961654028
11.9440831857, -0.2276935703, -2.7298634707
9.3749171001, -1.4130037836, 5.6469860926
4.5169687616, 0.1655894428, -4.2295082348
7.3382426250, 5.1671696486, -0.6056004234
11.8033824152, 1.3289716594, 7.4424248185
8.3529639861, -0.2353005459, 5.4083047008
10.3516738188, 0.0218831833, -0.3388988848
10.1836647354, -2.1648522086, 7.9834056742
8.2722742237, 2.7019961157, 0.3663341889
9.4341057091, 0.4123382547, 7.4714856766
11.6545137206, -1.2645749580, 9.3022044334
9.8261976551, 0.7150636658, 8.8208566034
7.5194448436, -5.7418454786, -4.9523305705
14.8686034231, 2.4738866690, -0.5669402876
12.6251304647, 0.7836405626, -4.6936338759
10.1869761773, -1.2464930386, 1.7633499390
12.3022704467, 3.3089895683, -0.4175212191
9.8499861467, -1.7042731527, -0.6501751853
6.3868631048, -5.3025211570, -1.8735702610
10.6104444623, 7.4703305189, -2.9981374137
7.7506515518, 0.4080751476, -7.3845179992
7.5794343825, 2.2088295350, 7.0419569800
10.9900683421, -1.5688286323, 1.8511905132
7.9897366020, -1.5960206807, 1.5603466486
6.8907001275, -0.0904181022, 1.8878441821
14.3572140335, 0.5520375175, 4.0177131554
10.2983635063, -0.6075239825, -0.0090034545
10.0174619757, 0.3884879713, -1.4867173929
4.7658711899, -5.6840763193, 0.1567153837
1.2101025746, -1.0452871472, 4.5335671027
9.9647963972, -0.5400832851, -8.2549330049
8.4518624501, 0.0477686223, -1.2100012114
9.9052702472, 0.2069502382, 0.0377591412
9.6489597066, -0.6754211521, 1.1782059384
7.8536575926, -4.0022877597, 2.8832824815
8.0649372542, -1.4600134458, -5.6778645930
9.9642934021, 0.0115852593, -0.5275149722
9.8352457919, -2.2478466884, -6.8094676673
7.6629633620, 8.2561230996, 3.7086466742
10.0514509480, 0.0533708495, -0.8482036565
11.8546892233, 0.3506957157, -1.7670766863
9.4248597514, 0.6016021857, -0.8741668763
9.3815377008, 1.9486739372, -2.5735798133
12.8424126392, 7.9097903782, -2.0568791399
7.9084611469, 0.7683724408, -1.1817744310
4.0486314402, -0.9537793484, -4.7336065823
9.1370589189, 1.8838639887, -1.9808921501
6.5890749060, -1.0099069280, 4.5233909985
11.0755302292, 4.4257892224, -5.3731816006
8.0574452635, -7.8830433325, -1.2557596018
8.7480022262, 2.0020825904, -1.6014809000
7.6149767531, -6.5571963601, -6.7739747659
12.2670762965, -5.7302130935, 5.7034149410
9.5089944670, 0.4684824236, 0.3128669517
6.1443643840, -0.9788339957, -2.1222998065
6.9766155722, -4.0531107822, 3.1636733424
10.0231126048, 1.1575607012, -1.6478217607
11.7894811732, 0.9672737302, 3.2205538324
11.3671352623, -2.8064744144, 6.3869821885
12.2582612710, 1.4741927002, -3.2966431958
11.0252576054, -2.6034971806, 2.8914393024
10.1141707584, -0.5252869558, 0.0482374270
9.3138109377, -0.6094677571, 0.5315262640
10.4842886666, 2.2484877780, 3.2648499931
13.1404306659, -1.5654607836, -8.1312625880
11.2291153035, -6.7100037288, -2.1359674434
9.7314660861, 0.3987086045, -7.8717864934
9.0486894850, -1.1922193362, 0.1482989751
17.7685891332, -2.1926075912, 1.2756409258
13.6014088463, -5.1798002928, 0.8644201063
10.0751064206, 0.6154557491, 1.0754407132
11.8527251345, 2.9995317483, -6.0004083040
9.9955527692, -0.0081918727, 0.0694669609
13.4717183776, 5.2028055659, -6.7314633703
8.7228065295, -0.3827201631, -0.7295611961
10.1165666438, -0.3379561647, -0.1535079629
9.6072745659, -0.0558654418, -0.3327374872
7.3776305205, 4.1529219292, 2.3669069833
9.9537539030, 0.1807729392, -2.8403763958
10.2625667727, 0.6998908922, -2.5052442902
12.8252577970, -3.4600955788, 5.2892941886
11.5275668940, 5.5213904702, -1.5444782821
8.3835283919, 0.4854820845, -0.4547839287
4.5726306830, -2.6807145783, 1.2512896880
10.0363224456, 0.0428015852, -0.5446145657
10.2143269720, 0.0191862775, 0.1276767678
14.8023541666, -2.8297493598, 2.7331572802
2.2491453037, 3.3241874417, 1.8896068794
6.8868844772, -0.2229546270, 0.2933525723
4.1663457283, 4.2868266513, -0.2276382595
9.9425026584, 0.1686962177, -0.9153588238
13.8588332014, -3.2357036472, 3.7968209280
9.8329180494, -0.4581443612, 1.6013608674
11.5137626558, 0.1196003536, -2.6015140569
17.2372366782, -0.0678820101, -3.3431003308
12.0427386395, 2.0802518824, -5.2118222539
15.5688949791, 4.3018626155, 4.3749563799
10.3314090929, 0.0579632595, 6.2947631579
15.7049509876, 7.1651371847, -0.5319791840
9.0016278007, -0.5896155075, -0.5151672892
11.6994681501, 1.8881270742, -8.0781693764
9.6548868526, -3.6799379939, 8.3214625712
8.7700067407, 0.2262694945, 0.8954346143
10.3187391048, 2.1061691214, -0.9318448314
11.3582097467, 0.2399656668, 0.7086460540
9.7557889812, -2.3438132967, 2.6101719016
9.2062254435, 0.3580369845, -3.8203592002
10.1608748223, -0.6316624391, -4.6797038967
10.2072431487, 0.0496408467, -0.7184339910
6.5229565616, -2.9361421339, -0.8721113901
7.8960563931, -0.9140670357, 8.7896207360
9.9227463963, 1.8481687808, -0.2887281210
3.9048355988, -0.9091257960, 4.6037828903
9.4702335400, 1.0024762543, 0.1760319400
8.8762630960, 2.3987547520, -6.5774187247
12.9361377923, -4.7661170942, -8.0136153605
8.5225001289, 6.8454299438, -3.8736328076
15.5948898025, 2.7133537010, -4.9659577668
13.2171121256, 0.1349531464, 3.3925241659
13.6513817110, 1.6109958135, -5.2612310979
9.7716897696, -0.1745415501, 3.6844611700
9.9989861491, -0.0001590897, 0.0569702985
11.2122404628, 0.4249538429, -1.2113113196
5.8369043838, 4.1799799227, -6.2817906108
13.5378508140, 2.1632526413, -6.4468749943
12.6572251799, -0.0080155174, 3.3795576981
8.0324722459, -0.8904817180, -2.5462295418
12.1777732561, 2.5667621759, -2.7553637109
11.5316380501, 2.2827754399, 0.4284842420
9.3266200795, -0.5300272152, -0.9749538393
9.5557414410, 0.5063551604, -0.1020469950
10.1678220115, -0.2970390255, -1.5898698070
10.0047461184, -0.0046836834, 0.0088845321
6.4665761175, 1.2759576951, -2.5681748638
15.0391996743, 1.7129935821, 0.4639155920
7.1040098190, 4.0266195640, 2.6967335383
13.3023944166, -0.9285073634, 0.3599243180
14.4644825974, -3.7420141867, 0.3956582428
13.7611137629, -4.0237052103, 2.4608362359
10.0471106079, 0.0803764943, 0.1972746761
10.1263912001, -1.1016169063, -1.7823284533
6.9951948416, -3.7199442245, -4.9459602089
8.2297521716, 0.2712999421, -0.3925742751
9.4567164234, -0.6508927118, -3.8566435280
10.0574003602, -0.0255433943, 0.3675293734
11.8929695456, 1.4706757525, 2.5220661894
12.0874558481, 1.7351459156, 1.4590838553
7.0499119885, 0.6586577414, -7.9454237477
9.3869127346, -0.8947247105, 8.1203484661
8.8695207997, -1.0479085551, -2.9390014695
10.0327177913, 0.0023279191, 9.2655293453
13.0243365425, -7.4222696538, 3.9525222619
7.3802539070, -1.8934399178, -1.1699897312
8.9677943981, -4.7658757769, 1.3889557601
9.5714160008, 2.5663535854, -0.1948267084
9.7920368109, -2.7032984489, 5.4008697868
9.7730150942, -0.6420210232, -7.8997533412
9.1943347479, 1.5520243210, 2.4245252324
8.9722751303, -0.0065405361, -2.5676950419
12.4374313071, -7.6014595843, -5.2470359431
6.9354692507, -8.4133386242, -3.2676655952
10.9145062169, -0.7017206925, -5.0923816652
12.1286215639, -1.3220314713, -0.6089191033
10.4359255888, 0.0241106318, 3.9447091059
9.9018487412, 0.1338901122, -0.3234284257
9.3822340203, -0.0617917632, -2.8037854352
5.6696402490, -0.3169823685, -1.1763249394
9.5436227947, -1.0505434277, 0.9898033829
11.1954492971, -0.1724631848, -4.5284810173
10.2076053131, -5.7045540028, 3.2821744977
8.9469109217, -8.5627793321, -1.3200127706
10.0468310531, 0.2571684582, -1.5753451621
12.0762813932, -1.6690691894, 2.3552766131
10.3580392781, 0.0273238347, -0.6377959354
7.6492254729, -3.8979562318, -0.5883780085
13.3061593681, -3.4490493409, -2.6569323837
8.6958771229, 1.1499853370, -0.1757777483
2.6140347517, -3.5508149858, 1.0697613689
11.4394791370, -0.5426598891, -4.3650225024
3.5713138156, -1.0742683508, -3.5550999890
9.6205634848, 0.0855562437, -0.0423693836
8.7119921770, -3.4960417535, -8.5093079787
8.0018370147, -0.6870296483, -4.6708611106
14.6044564631, 1.6706070110, 5.0279419697
10.0240548072, 0.3145691595, -8.2206932363
15.6310343529, -0.4244544753, -2.5677843655

! Velocity (vx, vy, vz) (each line, a particle):
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
