9.5758508590, 2.5583986629, -0.1990285151
13.6264235655, 3.6791862972, 4.6936304178
9.8648882749, 0.2808299271, -5.1174102785
10.5155215269, -0.3817118070, -8.9002887286
11.1769478570, -4.9880251484, -1.0454010803
12.6385900530, 4.4307140837, 7.8763593019
7.8592706325, 0.6902502793, -1.8173767362
9.9956790579, 0.0034266218, -0.0170101828
14.3410161783, 6.1141054995, 2.7441954890
12.3926975442, 3.5649277805, 4.9371329744
5.2955923856, -5.8625792447, 2.2637413713
9.9286488681, 0.0069807887, -3.6218626342
8.5364000376, 1.2524099342, 1.9487902271
8.7300252996, 1.0309567927, 8.7564074558
5.8687573046, -1.7724098808, -1.1171666674
10.2963783276, 0.5957150962, 1.1277492200
3.2423740022, 3.0025358493, -5.9603909517
8.2618471004, 2.6708295659, -5.8703006555
13.3774023339, -3.2526261659, -1.2613837895
9.3197930974, 0.2322446489, -1.6476645021
10.0350695873, 0.2627241554, -1.3215274119
6.8311272049, -6.0375085126, -2.0486577326
9.2014916874, 2.2834492080, 5.1719465119
10.8002809066, -0.9532688101, 6.1140033785
9.8451340263, 0.1927601589, -6.3129999811
14.7008691546, 1.7591470824, -2.2532459757
10.6925759045, -2.0573669509, 5.7374875722
9.9069362496, -0.4060862269, -7.5123386116
9.6420253631, -0.0260920557, 0.3525703151
9.8712041166, -1.2314803769, 1.2998684981
10.7376030115, 0.4407697823, 6.7535422042
10.9643308475, 2.0438030083, -5.0682207265
9.5396713812, 0.4222041133, 8.3104872525
8.8443420061, -0.0889225942, 7.9799445785
9.1446254818, -0.4014994041, -9.3889834868
11.5860232124, -0.0920511110, -2.5930447413
10.5031499532, 9.0688904656, 3.1883061598
11.0450529763, 2.5607533485, 4.0476180703
10.7275278646, -1.1240380312, -4.3948518991
9.2931391574, 0.3771012539, 2.3425362663
15.9210528498, 0.2915751453, 3.7853474306
15.0290564579, 0.9362492210, -2.4301283491
10.0286247664, -0.0498224034, -3.2510580442
9.9733441819, 0.0017736385, -0.1800262576
5.1123752570, -6.1483197074, 4.8075162526
10.0979563351, -0.5491104987, -0.5688516776
9.8545195451, 4.2693178859, 5.3630521686
9.7449955417, 0.0116184612, -2.0092485980
11.1308375410, -0.5288369663, 1.8374602622
9.5801007191, -0.4025195763, -7.3975421885
10.7724231480, 0.0241131162, 2.1717392684
7.8197037862, 1.9452176297, 3.7054438723
17.1264384306, 6.0352009690, -0.3097386241
4.8242316596, 4.1676329711, 2.5551026373
10.6532382872, 0.8365364263, 4.6914145562
5.2125113887, -3.7922457783, 6.7568217039
6.5219594694, -3.1811249641, 1.8854402375
9.4684471359, 0.2516022148, 6.9161036961
10.7233735094, 0.4418054987, 7.9865704460
9.3293940505, 4.1496745247, -1.8392318021
8.6784109191, 3.4111209915, 5.7308092152
13.1325808003, -2.2870716248, -6.7534999676
8.9028915819, 0.6485852877, -7.8717793668
6.6652279550, -4.2024571744, -3.0120436714
6.4035064556, -3.4273322534, -1.6816725528
16.1006341255, 4.3703112295, -1.9530674403
6.9387558495, 2.6009220719, -4.2207011738
7.7969413512, 1.9906266282, -0.2037847476
8.1276481807, 2.1316860168, -5.5384772621
7.0397341847, -2.5479048516, -7.4017152488
7.6506238117, 6.3053149983, 5.9763242496
6.4145792878, 1.6770287771, 2.2156590718
10.7914232198, -0.4282824903, 0.1003080206
10.8219103561, 1.1754153280, -1.2461185352
11.2746318393, 6.7660393478, 0.9846632918
10.8216102071, 0.3690911071, 4.4947724077
8.1938213183, -0.5989258563, 9.4907711891
9.9527367364, -0.4138840358, -0.0997775897
10.4802465259, 0.5174379125, -6.5856029835
10.2018792756, 0.0990463238, 0.4481833069
9.9460224243, -0.4289402744, 0.0311982247
11.0859333431, -0.3540513988, -7.5865753044
6.6490671456, -1.2063595641, 1.4768570081
7.8444367861, -1.7126298212, 6.4657891896
7.6768939403, 3.2604849905, 1.5287454915
10.4570652933, -5.2261812579, 2.7440222296
10.0940667873, -0.1119604980, 2.2026042505
10.6741364573, 1.3787150271, -3.3810392753
11.1688874806, 1.6633721391, 7.4629737186
8.5155462369, -0.7279072382, 9.0374001358
8.4454071741, 2.6926997364, 0.7728729329
8.2735204072, -1.8402382819, 0.0292849090
9.9752598019, -0.0870349339, -4.1898500987
14.8075134704, 6.6738623460, -4.7257951583
10.9986393768, 3.6303059541, 6.0234655922
9.0666613185, 0.0476909067, -3.3068825894
9.8579718061, 0.4266533994, 0.1766689728
7.9959750329, 3.2675427460, 8.1213981281
10.9256227655, 1.9018132051, -4.0382247548
10.5181405815, -0.1338979613, -0.1871420875
11.8037929329, -6.8772806963, -3.5244025352
10.3970066593, -1.2499554244, -1.1788720883
11.1771120572, 0.2383769521, -5.5995014657
15.7972903610, -1.5833134988, 0.5044886165
11.5358991751, 0.7863761838, -0.4828498861
9.9367946565, -0.0402659066, -0.9607416222
12.3730059996, -0.0527208561, 4.9798765487
10.6184826962, 0.9674790496, -0.6572940410
8.6131297518, 0.6116661969, -9.2407752865
16.9396586804, 6.1326507616, 0.4848161131
9.7861244664, 0.1143479971, 1.5157753846
14.3982765173, 1.5598587918, -3.0000790426
6.7009277608, 1.4043114170, 5.2584902927
9.8487797958, 9.1506883738, -2.4867338116
9.1825155343, -1.2707193552, 1.6422170826
11.5965269488, -1.0457637476, 0.6822818016
7.1035010293, 0.7527057844, -0.1060685541
6.8820003902, 0.8988589456, -7.8788293352
13.5332911584, 1.3656145840, -6.4285138836
10.0471847085, -0.0750512020, -9.7256161103
9.7632660702, 0.5332972879, 7.7435278069
10.3507841426, -0.3178432147, -0.6274967953
4.2167392191, -0.6735427567, -2.3900160097
6.5523094859, -0.2225881236, 1.6868523285
10.0960409595, -0.8574532171, -8.0519437883
10.4590668146, 0.4314459065, -0.1707607696
5.0808990136, 3.1093190754, -5.7267955951
14.7628645087, -0.7152984399, -3.2625451864
10.4139234128, -0.8432127891, -1.3059572803
5.9276742722, -6.2206387355, -4.0165360584
11.4419352085, 1.7858212297, 6.2087690214
9.9988007311, 0.6929380086, 3.3972124159
10.8513221635, -0.0587972007, 2.4110526612
13.3930267439, -7.5484851701, -3.4995340982
14.5687964716, 0.1824847512, -1.5843235523
8.9718537275, -8.0375201608, -5.0682500380
9.5940870909, -2.4208047516, 5.1024953535
12.5324809739, 2.9817023154, 6.6394281215
10.0195518354, -0.4709833997, -0.8752671216
10.0582767992, 0.1240999743, 4.7169697980
9.3107487113, 0.3570400966, -3.6269227735
9.8354866098, -5.4642619234, 4.5132623807
7.7717655977, 0.1039002319, -8.2320797901
10.0127048259, -5.4596894864, -2.1991186787
7.1014937488, 2.4173209567, 5.4036648199
8.3948256354, 1.4037555171, 5.0311897384
13.8801073462, -7.3632745336, -4.5710979620
10.1195559069, 2.4986170050, -3.8148745616
9.5611864040, 0.3399987107, -3.2776174300
8.9048856836, 4.7557201234, -0.8252372027
11.6094981397, -2.1891691521, -6.3972344747
5.4227387634, -2.3919032961, -2.8078154120
11.3099815861, 0.5305839201, 6.9877426777
7.6077280637, -0.2140385451, -2.0046026910
9.0663845486, -0.3954405491, 3.3819791136
6.3633313350, -2.0840662150, 7.4739398905
8.9358196893, 1.0487975352, -3.6219013449
8.6778035932, -0.9283236544, 8.6389357128
10.3203869695, 0.0856857457, 4.9089421548
11.8744400772, 5.3289314655, 1.7076287930
9.7074106748, 4.8060183393, 4.7821337194
8.2837810264, -1.0419213916, -4.8108853382
11.7416963038, 1.5637410867, 3.0064970499
12.6385586396, -0.8998230310, 1.0078552098
14.3255894924, -1.0323342763, -8.6102587555
7.8807672640, -8.8968343065, 1.1940561880
9.0770662165, 1.0355269551, 2.6533903388
10.3286637168, 1.0812635924, -5.5236905045
9.5983069276, -1.7548136717, -0.8343289691
10.2514612919, -1.3176108629, -3.0362836856
7.8938249191, -1.9582044027, -1.1542483909
9.4488179826, 0.1132893365, 0.7362943302
14.8300017791, 3.0170729674, -2.1340649965
15.3109204282, -0.6341996928, 7.8603680457
10.4739474989, 1.6448543985, 0.1398402565
10.6005456362, 0.0045093384, 0.3391502763
8.2291499488, 0.7948263649, 4.1399474612
9.8817744239, 0.2788628480, 0.2887284062
9.5791088880, -4.5206663608, -5.5524871660
10.1943027048, 0.7784538593, -0.9541953819
14.2850968114, 1.2279027873, 6.5371889787
9.5089815306, -3.8755097458, 0.9619677099
10.0355969774, 0.0731828410, 0.3651640817
15.0897723654, -3.5178164351, -5.0602517372
18.3810728706, -1.1339182344, -3.3455616824
4.2245237874, -5.2913223556, -2.9739945903
10.2878239348, -0.4081130520, -0.5654142014
5.4656283776, 6.4605897035, 2.2425966089
10.0590379353, 0.1115845659, 2.9918132030
9.8545058809, -0.6295859418, -5.2667954169
10.5578397254, -0.4003778846, 1.1907670776
11.5145338171, -4.1440488519, 0.2823855113
10.6555015695, -3.2523458931, -5.0430348063
10.3888981008, -0.3609648784, 1.0290897999
6.6496595132, 0.5514731618, -8.9307965412
11.6221530823, -0.1545005849, -1.0667512118
8.0963770052, 3.6174728320, 8.0698719099
10.1644831289, -0.6571144314, 2.0981671479
15.2682743427, -0.9697209112, 2.9088850233
13.1579230739, -0.9996811731, -0.1338286509
10.1074819478, -2.8687317183, -8.4817893804
9.4941107113, 4.0205922358, 2.0085607533
18.0764231911, 2.5489727592, 1.1947063941
12.3378875631, -2.4717627814, 9.2376210695
8.2658002611, -0.8441906160, 5.5139631573
13.1216067362, -1.5888545666, -1.8459235391
12.3781802137, -0.0134785853, -9.2200240252
5.6943753363, -1.8157927629, -7.4811888157
9.0516203114, 0.9641364868, 1.0159479128
7.6488450468, -7.8267328565, -1.5505112510
5.6905817514, 1.5448932269, 1.6371724637
9.9561229293, -0.0789218105, -1.3985785711
12.5051347893, 7.0260113147, 5.3950841873
9.1088672129, 0.9263867750, -3.7443078231
11.8329506433, 2.1906752388, -4.5037386072
8.6126892730, -0.4727326236, -3.0320567864
11.2173704690, 0.5491059858, -6.6480524122
10.6417115544, -2.5674207894, 1.5821395212
9.9037491744, 2.0540490627, -2.2653846474
10.0370936554, -0.0240424946, -2.0481336264
10.8618909866, -1.5865410073, -9.8084722371
8.5401933096, 1.7405836257, -1.6892016560
12.6890665438, 0.6279269015, 5.7077001959
8.0321910455, -0.0231523407, -0.2803580697
12.3954766627, 1.6903409115, -0.7139561529
11.3531336824, -2.3736571814, -8.0517294726
4.2690871181, 0.0290185667, -5.0565856119
7.7147334580, -1.5832516921, -2.4568952581
12.0879674711, 1.4200276678, -0.2728028070
14.0076618984, 2.9523196637, 5.0407476509
6.4107160440, 3.1623242035, -2.6545303890
3.3641465300, 0.7065548988, -7.3427331507
9.4903240886, 0.7498654931, -0.8755483026
11.3814109416, 2.4283599359, -0.2012235875
11.4331459684, -5.1333818932, 1.1106579445
10.7985481051, 4.3306456251, 1.0918963176
12.2260375930, 8.8856250601, -1.3009167722
9.8511740482, 0.3438354523, -1.6862591868
6.0918504644, -1.2537687417, -7.8812622230
10.0217950013, -0.0400217387, 2.1086294054
6.6538175967, -1.9807199819, 6.0480620126
10.1204485985, 0.0747207596, -3.7801931642
2.8695733043, 0.2111015268, -6.0665995102
9.3979349784, -1.6270036329, 2.0216411273
14.7879254809, -0.5741173122, 1.8369661864
10.6058718119, -2.6382487439, 2.0924600096
6.8902658149, -2.8386879496, 1.5326810340
10.8037171934, 0.0084599813, -2.8071203276
5.5605363619, -2.6896033780, -0.1615221094
9.9169883208, -0.0038913153, -0.0994999573
7.0272214713, -1.4636474145, 0.2338407707
0.2299560112, -0.6682178141, -1.3468315774
11.0940814122, 1.5069623322, -0.4030422933
9.7447624078, -1.8400732284, 8.9379162916
3.1675141514, -2.2062182850, -0.9864086883
9.9837564114, 0.8803855577, -3.4004047453
16.4164003081, -5.7092235349, -2.4497893808
11.4872372015, 1.7284771599, 5.3913847417
5.2563158815, -7.1557260737, -2.0284434218
11.7496941423, 0.5910018676, 2.5098529576
13.8626401190, 2.5576791505, -1.8808238320
10.5651095223, 2.5899381049, 1.4249498541
14.8347178597, -2.5895041830, -4.2831671135
10.6175325267, 6.6243860451, 0.4622306571
13.1227745881, 3.2258114505, 1.6762606052
8.8814152774, 4.1657067119, -7.3543145562
9.8379984688, 0.2183085864, -0.1306878253
9.8164981846, -0.0416509587, 4.5758847523
7.8415584610, -6.7211099161, -1.8312152299
7.2182561036, 0.7789124146, -1.1123019537
10.0794184074, 0.4239469647, -1.9485112259
7.2202980376, 0.9741603867, -1.8980729786
10.0375478626, -1.7346001418, 2.8653458134
10.6156476400, 0.2733327836, 8.3546086953
9.5461225818, -0.4050020924, -6.6165693138
8.8973222852, 0.2393147342, 2.8293324641
6.2345415951, 6.4356298047, -2.6114337796
14.1459485558, -1.7254547158, 7.4242126693
11.7826248424, -0.6554738572, -7.4076900716
7.6721853307, 3.4434297813, 3.2721662501
9.1951441633, 1.0814476053, 1.9791664382
15.1556600405, 5.1133375297, 6.0302821934
11.2164809251, 1.8058992158, -0.1142302653
8.0693295906, 1.0671408235, 3.6032776251
4.8241145298, 1.8231441045, 1.3101741037
10.6785416750, -8.2304971773, -4.9182545438
10.4140537032, 0.5166869666, 1.7556017060
14.7536323174, 1.9313685943, -0.4485572003
11.5834199162, -4.3839257377, 7.0644207515
13.4966663449, 3.1952768159, 7.0480041227
10.2934203953, -0.0259193026, -0.6361360698
11.1126011745, -1.0046322822, 0.0956964236
9.9386655101, -0.1287879851, 0.3232773534
11.1273195264, -0.3641646172, 2.0511427119
15.2955054052, -1.1032050353, -4.4228309505
7.0740146670, 2.5819817712, -0.5830877896
10.0409438245, -1.2212983833, 0.0855360238
9.7871388325, 0.8645199730, -6.4192292276
13.1617182754, 0.8832229828, 3.3809516029
16.0030217334, -6.5900861953, -2.8095071746
12.5947531448, 2.5432307018, 0.4863138121
4.7046306948, -7.7812570607, -1.0122815890
12.6928098686, -6.4425368014, 0.1840124056
8.6567413820, 0.1690473689, 0.4939135084
14.9152609510, 0.0723609856, -0.1766110122
12.3354546036, 1.0176834549, -1.7357914277
9.8705191883, -0.2319509938, 0.2090919052
14.5821082410, 0.9243275616, 8.7296202138
14.5556534718, 2.5264020697, 1.4568217119
10.3628322731, 0.8494562935, -2.6713150196
10.3775876244, -0.6516610777, -3.9283472719
10.9211110356, -1.2291436229, -0.4772526264
9.9214983977, 0.2434961159, 0.0555577295
8.8989868278, -0.5762038308, -3.1389497947
10.6656536652, 3.2094927155, -3.7848685589
9.9224370262, 0.4041144270, 5.5540869066
1.9212810067, 2.1616063746, -2.6629010354
9.7836378854, -0.3385219169, -1.3539212119
14.5633757218, -1.5675809509, -0.4371767336
11.3307869609, -1.6108358549, -4.7413097935
6.9431832395, -1.1286229087, -3.8279351670
15.3483151415, -2.5962978753, -7.2321786648
8.4427565518, -2.2337487113, 7.2806093090
10.0540975539, -5.5776418466, -7.9248914320
9.2420556107, -0.1746909297, 5.9268952856
10.0448020698, -0.0198779109, 2.4262896391
12.4100812494, 0.0240525000, -1.4651854514
12.9244295429, -3.6543009202, -0.8215942420
7.9908133245, 2.6326796729, -1.5972152757
9.8304754758, 1.3807166856, 1.2905757354
10.9496787860, 6.0805288197, 5.1164728144
8.9840044070, 2.3259651034, 4.7213172954
12.5674289129, -2.3703162156, -9.1801873768
12.1112981439, 1.8380509632, -3.1746825832
8.7707021394, 4.2800344792, 2.9923958248
10.1141260014, -0.1772992508, -0.7166687997
13.6781920821, 5.1364589107, 3.8741602841
12.3397325971, 1.0796114945, -9.0072461492
10.7338340529, 1.0084641991, -1.4796634830
16.6436556041, 1.2477008191, -2.3979977675
11.6189168270, -3.1675667404, 6.6796326633
13.0365550239, -6.1681346010, 0.9718710579
9.6715177351, 1.1128378590, 0.8073585027
13.1659531875, -1.2079832920, -4.2657697355
10.5575844680, 5.4643663024, 5.4931497234
8.6736742810, -9.6303236976, 1.8821132491
8.6127614135, 3.8143186573, -0.4719618087
10.1801766936, 0.8429697808, 0.1081964194
7.9090021705, -1.0320837824, -0.4010847510
9.8333740342, 0.0729753877, 9.1041834525
7.4650741906, 5.2902096325, -5.5542764933
10.8788845314, 0.2223660440, -4.7873163763
18.8995697668, 1.5204027651, 2.7153099797
12.6054550922, 1.4034615843, -5.7479037377
6.6873441110, 6.5875696069, 3.7527345881
6.8039050731, 4.3250829908, -2.7562979551
8.8550476222, 4.2140683701, 2.6559589663
15.3435075565, -0.8005791091, -7.4405035302
10.3398560313, 4.9578792795, 1.6809745617
9.6278097697, -5.8306612310, 3.1441326773
8.5483281889, -1.9555349864, 0.6187185920
9.8461812516, -1.5095424776, 0.5913619572
5.1305317790, -1.6845725996, -5.9248218800
11.1255223031, -1.7660626779, 3.6447128699
11.2877105948, -2.5930708127, 1.5910966897
9.2627030533, -3.4439401990, -3.3357307811
10.7812347918, -2.6964225904, 4.4183236796
9.9970691554, -0.0025165582, -0.0008880349
8.8433825265, -0.6196516586, -0.5617710596
12.4755530465, 1.3061037216, -6.0391884203
8.6350848194, -3.9111192509, 1.7130916390
16.3557454143, -6.4680467819, 0.2889775206
11.3691321273, 1.5000575798, 2.8217974613
9.0420796211, -0.8104305192, 0.7860682623
14.2972656839, -1.7462507457, -0.2513367109
11.5071085548, 2.7064067273, 1.2934038015
9.0275497872, -0.4119569021, -0.3963908477
6.1829817820, -1.7104601662, 7.7857553098
11.8007382102, -5.0770931903, -7.9083362287
3.7363414661, -3.1888292639, 5.9095826514
9.9769042008, -0.1413976663, 2.8342704760
9.7640091339, -0.1711448792, -1.6103644460
9.3187726850, 1.0870508472, -0.4621841392
15.3692542366, -2.2895136749, -1.8237824795
9.1085435309, 1.1092342971, -9.6223480587
9.0671879737, -0.3233927350, 4.2593435200
10.0110842392, -0.0239249141, -2.2764045042
6.9536116815, 1.4663856990, -0.3843944713
6.0832574298, 1.3127947184, -3.3643817368
7.7166864064, -1.1434992403, -7.0815520095
12.5307548396, -2.6599649345, -4.9205640355
5.9425289737, -2.5941057347, 5.7313900324
7.2500504143, 7.6741016115, -2.7687330284
8.9587288490, 1.0311245328, -6.7326923150
12.5574638456, 1.8944542397, 1.3984901592
9.8825574325, 0.8441402656, 0.7430720988
4.6617715428, -4.9774729366, -1.7663484745
6.8948195373, 0.3395044761, -3.3472516374
13.2436761748, -2.1894211255, 3.9973548333
6.9451260170, 6.6705433190, -0.3692881874
10.1031269333, -0.0459706672, -0.4964243318
13.3707244495, -2.3065130592, -4.5639723479
10.6679892320, -3.0823460711, -0.1688304691
14.8264659922, -4.7585164473, -3.1263790945
14.3990375157, 4.9804924482, -4.9664188447
14.5780739639, -1.4131100396, -1.9103535711
8.6342335130, 2.0509889017, -0.9627772967
10.1063248060, -0.1879993988, 0.1687990133
9.9971379837, 0.0026431770, -0.0581181741
10.8947642781, -4.5181249718, -3.2898445096
9.6772172582, 0.2307596516, -1.2083820099
7.7495393847, -0.1928857409, -1.9982653184
10.1322658672, 0.3135516498, -0.3438595109
9.8533524884, 0.7622456182, -0.8069029284
9.6179310353, 0.4792939330, 7.1231601527
11.0177239078, -2.3061554224, 8.4098404653
13.5443843707, 4.7350253968, -3.3513380570
10.0693690942, 0.6394781176, 1.0242564207
11.9738245217, -0.9453258399, -3.3650902483
4.5696093907, 3.1176569161, -3.2013355905
9.0103006015, 0.4386877229, -7.9060044171
10.0080443536, 0.0212035388, -0.0462958523
8.2745118720, -0.1706547093, 3.3575241272
4.1958240154, -1.8799431746, -1.5222546543
10.9515700114, -3.3848935964, -0.6361322448
5.0116856583, 2.4008816247, 0.5823334256
9.5602694819, 0.3213793684, 0.3764744622
