10.2915287321, -1.5758338688, -1.3774883094
16.1106460658, 1.4156443125, 4.5461572477
12.0466603539, 1.9035932446, -0.4171696917
7.8240526639, -1.9597927250, -0.8766207195
4.2452345345, -8.0134188991, 1.4480605337
6.7456270026, -4.0420136730, 6.6807398901
10.1507776016, 0.1352255962, 2.2938056798
10.7990453862, -1.8847366750, -8.2067665823
9.8648229933, 0.0079617972, -0.1479576748
17.6991829897, -3.2160284600, 1.6122162758
11.4670247792, -6.7236194023, 6.8207619222
7.7391067361, 7.2760968428, 4.1486933487
5.9909141109, 1.6370644104, -0.6443809506
9.9000413137, 0.1693690892, -9.3080160226
13.5037505744, -1.6104320546, -1.3985391171
12.1931110532, -5.9317013412, 4.5740693365
11.5430339903, -2.1173288325, 7.6254095111
13.4588886706, -6.3196470770, 3.3506297596
3.6828007475, -0.9468295069, -0.5582864586
4.8117293830, 0.9759515019, 1.5381793608
3.9695394473, -0.4534800867, -2.4772763864
11.6382030566, 8.7115145537, -0.2056321365
10.0761968095, 0.1195824784, 0.8235060129
9.9291940926, -0.5264989501, 0.7828655525
7.1208622747, -0.6184250260, -8.8193171143
11.3904903780, 0.9131395019, -1.6475210893
6.8700324588, -1.3829185532, -5.5024766636
10.3461926182, 3.6373572443, -2.2981799855
10.0681390585, -0.1959185888, 0.0754019238
10.0014643875, 0.0037233690, -4.2827476844
9.3175306684, -0.9174922628, -5.2985279428
13.2751830615, 3.9526393243, -5.7763072362
12.3078336988, 0.6980443850, 2.7379216386
11.1136467665, 0.2211167187, -0.8559173796
7.1800681786, 3.0779056271, -5.5716332492
11.1968896831, 6.1232111894, 0.8293678578
3.2317831444, -3.9182341239, -3.6172970734
13.2022375512, 0.7959229895, 2.8841694245
11.3882215112, -2.3004705833, 3.1417750148
9.6115449420, -7.9775694937, -5.6783213713
10.0786980958, -0.6462379420, 4.5423429565
12.6677730674, 2.1370129633, 2.1366547948
12.3634199050, 0.6285141417, -4.0784754467
11.6752017928, -5.6708885852, -5.9985220625
10.0066000187, -0.4001583590, 8.5250393260
6.5498417720, 1.3694335491, 4.8777567553
9.9456975665, 0.8020054742, 1.0252716701
6.3714855372, -1.6582110455, 0.5020330334
17.8460100242, -1.0313140870, 5.5304207696
9.9317994362, 0.2722381327, 1.5557769821
6.7669894775, 2.8192203203, 4.6690407977
8.8137400154, -0.2106367403, -2.1844343309
11.5185287479, 8.0581712526, 4.0706452372
9.8031347477, -2.4555113066, -1.2046246689
4.2467779097, -4.4336640717, -5.6847848395
13.3017062881, 4.4657454926, 4.4188638546
12.6732027243, -3.1042695647, 6.9612131500
9.7842152729, 7.6571113408, 0.7389414156
10.6304139621, -0.9306304653, 0.4933432824
9.6530780479, -1.7990304359, 5.7239417386
12.6689056127, 4.6038982248, 5.4302611011
15.3979079468, 1.4583101578, -6.1275852594
4.3886356918, -2.2191392733, 6.4326045191
10.6035139141, -0.0402176803, 2.9290149427
8.0267004732, 8.0360098031, -4.0024744332
12.5752420227, 3.4622982369, 3.1591743958
14.3784318200, 5.4483187391, -5.9363098674
16.3774255423, -4.8437795758, -0.7466671080
11.4621043362, -5.0752971451, -0.8356337808
16.4525628393, -7.5336242791, 0.3819801693
8.5123734008, 3.6059313294, 2.3687367402
10.3550339221, -0.2767099278, -2.0679418010
14.5248925184, 2.5084196451, 2.5858269488
8.1635955577, -0.6100179185, 2.9649103768
8.6539043697, -0.8037798815, -4.0837602757
10.9345820516, -0.8878988832, -0.0505638126
10.3327788513, 0.8631448502, -1.1842675296
5.9469505972, -2.1341801562, 2.2194663990
13.8607009041, -5.0834998628, -2.8219473535
9.4018276768, 0.6024694793, -8.5327917442
13.0312497326, -3.0596798023, 4.4124710386
15.1639558603, 7.5489970266, -3.2023783120
2.6084416362, -4.5055354511, -2.5458147247
10.8904276606, -0.2147269779, -0.4760973985
9.4946058402, 3.6235832814, 0.3534560208
7.3356646670, -0.4726660151, -0.7441173958
8.1773036871, -5.3547218240, 5.5479616490
9.4052862385, 2.6677305134, 5.0617840913
5.5841077027, 1.0883391225, 5.9046874153
10.0073971990, 0.5356086333, -0.2034746160
12.3432870986, -1.4393899032, 1.9471151352
11.5724487148, 2.8162877062, -5.8134600441
9.7804771579, -0.7243485178, -4.1286324691
9.7922772788, -0.2527906915, 5.4011897063
9.7115042389, -0.3378274522, -0.1106272539
8.1467601346, -1.3341788138, 0.3303420947
9.8805994751, -0.0471069066, 2.2042167021
13.2890579763, 4.6246871231, 3.6611481853
9.0922338711, -0.9501105424, 1.4023913028
10.1019014761, 0.4444416074, -5.3753600433
11.4647846542, 0.5375031362, -0.7598269351
4.1464251459, -0.7765542099, -2.6855957025
9.8136407691, 0.2750335660, -0.1211613844
10.1719334217, -3.7046421743, 2.2011400946
13.9053512447, -2.8280649616, 0.1389802250
6.8807627993, 3.0887986164, -2.2703713699
11.1226525758, 1.0887048212, -2.8344028876
9.9772266331, 0.0145875782, 0.0107553682
10.5104304770, -0.4144353295, 2.5482556937
10.9048109289, 0.7741072966, -0.8119190349
9.5681432008, 0.7579435390, 0.7001970874
9.7635976142, 0.0767010038, 2.8009508603
10.5953796422, -0.3651787308, -1.8380879516
10.3332446146, 3.3216422446, -4.1511675305
13.4870329066, -2.0084396399, 6.4399317165
13.6363110399, -4.1626258460, -0.3514585942
11.1213516950, 2.0590130386, -1.4965802761
7.6746989395, 2.0345370519, -7.4441655543
10.3128360177, -1.0198698763, -9.3834868332
11.0307729242, 4.4729174140, -5.6656305412
8.5779931730, 0.8405015155, 6.9622793531
13.0112796501, 2.1227980087, -7.8535945593
12.3538438140, -4.4137080170, -0.4588514540
18.8508890922, -0.1275420383, 3.1668237557
9.9534495769, 0.0408775197, -9.5440400322
11.9360840505, -5.6183022739, 0.6033713244
10.4787952699, 0.0582935377, -6.9130535703
8.8612299687, 0.1640528535, 1.3050645046
11.0040759633, -3.7111434183, -7.8615778837
9.2274316517, 1.7505069776, 9.0023036283
5.9082780751, 1.2581701951, 1.4358806823
12.2137126427, 4.9258460909, -4.3555522442
9.9233246097, 0.0658936705, 0.0310731477
2.8608932705, -1.1219393564, -5.4926162935
15.4506045342, -0.0854873487, -6.1293885924
8.2704093676, -1.8441889714, 5.4401217046
16.8988887617, -3.5461534641, -2.7562474497
6.1395251705, 1.1469448586, 2.8222143698
8.7975612902, 0.8744188787, 1.2637573635
14.8574243431, -2.3988878780, 5.2502315485
16.8286557703, -1.9806731389, -5.6638637552
9.2495829494, 1.6982754410, -7.7302467997
13.7070778807, -7.8101637234, 0.9000222161
13.5022797463, 0.9228110117, 1.9198205978
10.1181761859, 0.0838985551, 0.0006339776
7.9354165465, 4.2165339506, -2.0107945291
16.7130901436, -4.8618204001, -0.1106516167
13.3555633818, 1.0047963025, -2.8129513731
9.8089565889, 0.0187806764, -5.3583847044
9.3810981159, -1.4839958652, -6.0973670870
10.4661150596, 0.0741672046, -0.6428931079
4.2382926141, -5.3458190981, -0.2073442758
9.0873927278, 0.1663522633, 1.5422771565
2.5007235352, 1.6770678681, 0.1780892394
8.6081495522, -2.0226238642, 3.7023737887
12.9922091645, -1.4542148772, -5.1186183409
15.2606370995, 1.3352410925, 1.9791177301
4.0655161037, 0.8313163280, 0.7545597464
11.8904450416, 3.5904935267, -8.3915564724
8.5292563446, -1.5169323227, 1.3134079178
6.2259296120, -0.9069764650, -7.5611076948
9.2928028433, 3.8666655926, 3.4179157085
12.8125703114, 6.3529820150, -1.2210882311
10.9236504711, 1.4579133099, 3.9854791003
10.9013910645, 0.7431107759, -6.6813399779
11.1540719277, -2.9018551190, -0.5257031806
9.9070484304, 0.0336892821, 2.1302066594
9.9105367368, -0.4120366841, -3.3229673562
10.6007087241, -0.5647646478, 3.9633427422
10.3098702971, 3.7833969814, 5.5130759001
9.5246319279, 0.3712141741, 1.8200536111
9.5687329607, -0.3033499374, 9.6246455487
8.8800243003, 1.4224739011, 1.2956640409
9.9966895494, 0.0029491540, 0.0109250701
10.8356053515, 2.3272141394, 8.7546592797
14.0686339547, 1.4395360438, 1.2090126392
12.3377996740, -1.4632938372, -3.5696461396
9.9284238611, -0.0025943527, -0.9129677433
7.5801056949, -4.7608228708, 8.1860759593
7.8584113526, 0.7494358623, 8.1610245138
4.8488807766, -3.4498098205, -1.2357822919
7.0522624648, 6.0515273424, -4.6899097464
19.1021805993, -1.1045298181, -0.3979550227
9.4326233018, -6.9649216835, 0.5085462695
9.0901964035, 8.4947041069, 1.6620021701
11.0885873172, 0.3044464238, -7.7423278995
10.2536146868, 0.0315925380, 1.1203838397
10.3045673104, 0.4399897020, -0.1984555760
12.0351639444, -1.2540909298, 3.4810731550
10.2468948760, -0.5083799534, -1.8575896898
15.1977953281, 4.7609445710, 6.9272297877
13.4365466836, 0.9665136022, -1.8837456838
13.1998164997, 0.2586718224, -1.4400998983
2.3842600856, 4.9199320194, -3.2463428918
12.2560706932, -7.6083874593, 2.4460888134
8.4122363452, 0.3306736763, 8.4411905882
16.4076251574, -2.8055887721, 2.9444300065
11.7071273013, 0.4613610812, -1.8482411005
11.0573828916, -3.4841970780, -1.3307541769
10.8543693825, 3.5263656973, -3.5719952635
9.7451390023, -0.2827757030, 0.0204537079
9.9595657032, 0.3660881210, 0.2937278753
10.9054711660, 0.0672354976, -5.6050129524
7.3601001122, 0.8447224802, 6.9065787535
9.6436793068, 4.5041239673, 0.9506046285
10.0866152598, -3.6549896292, 6.8081121664
5.0206412522, -7.0587703455, 1.0604901264
9.8686437505, -0.1549257492, -2.3154838811
8.6145426734, 0.0041832360, -5.6189039645
7.4406811270, 6.5876210894, 3.2752839065
8.5034369836, -8.5099889459, -4.8506586262
10.3319564798, -1.3202685513, -0.1193235797
9.9883176855, 0.1006481468, 2.7744187642
9.4908178778, -1.5369265586, -8.8210865561
6.1880468358, -2.6475760689, -4.6617049976
15.8780665184, -5.6764799990, -4.3498063981
1.9499929522, -2.0111028641, 1.3169459579
12.0446181144, 0.3296885011, -3.4603610015
17.7636485925, 0.9551455403, -1.8862368113
6.8690488571, -4.2161865895, 7.5184256014
10.6101661480, -2.1437702637, 8.5602723436
9.3377849702, -1.6547005393, -4.7191041962
10.6157722693, 0.0891513306, 0.2092484903
9.9573175232, -0.0211544692, -1.5041899112
10.6248080210, 0.9195681789, -0.6290188655
3.3502894611, 1.4306973585, -0.9413572973
10.0430249724, -1.3516568227, -4.0159183740
13.1786770243, -1.1127781893, -6.3048586168
8.9283223423, 0.3119001701, 0.6656717490
13.8638707938, -3.6254684392, -5.7146485645
9.7970765586, 0.0976241510, -1.1801704504
9.4982381415, -0.7053199484, -2.1192187091
10.9135457476, 0.7625855937, 0.9414043102
10.6252850215, 0.1496616486, -6.1185867313
9.8662335972, 0.8360909863, -3.4772582893
14.5292689685, -1.7692349955, 5.0175800531
11.5673027882, -0.4197679406, 7.8182951378
10.9762296654, -1.9134272328, 0.4241993835
10.2003244509, -0.8930420438, -0.2574618864
11.7080372798, -2.0710892694, 5.1733335601
7.4856699190, -3.2045007904, 8.6859713757
9.3208721348, 0.9293421325, -8.8749514956
10.0140133963, -0.4291088837, 0.1040388611
9.4851818536, -0.0649659765, -0.7899451603
8.7360852559, 4.5964091041, -1.2459124816
11.0382839419, 1.2946428021, -5.6944617677
9.6827267986, -2.3721558115, -3.4792193022
12.8323616180, 5.8340168412, 7.1684506720
8.5758397921, 0.7117290737, -0.9176777283
8.3264227049, -2.6288406279, -8.2493674117
8.9916276281, 0.3482792304, -0.5867062397
10.0759494484, 0.0225225459, 0.2163035007
3.7583458962, 5.8617809014, 3.8129127049
10.1811739797, 0.2979842179, -0.6986085549
10.1447280018, 0.2487980773, 9.0511351615
10.0071351853, 0.3599893078, -3.5689961469
14.3708500243, -2.2405639140, 5.8363368975
9.8372930197, -0.1705401502, 0.3133654864
12.9253317536, 4.7448936029, -7.0024402052
9.0348179384, -4.2288449759, -0.3007483378
9.6244651652, 1.8743673478, -0.2879307462
4.7016807056, 2.3873211428, -2.8572131550
8.4351479069, -0.3761202547, -9.3012920112
9.9702856692, -0.0378868676, -0.0941216006
6.8948057138, -0.2093468108, 3.2723535749
13.5418376269, -5.8912585020, 2.4846066169
9.0442437692, -1.8383963617, -3.3617435643
12.1987760957, 7.3503146099, 6.1731120343
9.0503040865, 0.2301329196, 1.2240230126
10.0248746709, -3.7961190600, 6.9275276581
10.9534256743, 1.9107498432, 2.0509425359
4.8691095076, -3.9069890057, 5.0763895284
6.5268700269, 1.3116092733, -0.9993691682
10.0163696902, 0.0106314326, -0.0740504516
9.4757342627, -0.0576142255, -0.4627689218
12.5408414033, -1.6868645707, 4.9406707734
10.8380389462, 1.1092523360, -6.2634691140
16.3102408662, -1.2695164180, -4.6577892637
12.2999388917, -1.3354560172, -1.7446907828
9.2527866119, 0.0525298795, -0.5383301989
10.0211871177, 0.0132692808, -0.2692265302
17.1456147701, 1.7943453581, 4.9133050230
9.1796816296, -2.0524977032, 1.3344707523
9.9865047111, -0.7512941952, 0.3351335571
8.3121165336, 3.5310524717, 0.7938123990
11.4752696946, -2.6416896108, 0.5208996889
14.0428548144, 3.7089138583, 2.6708907775
9.8730139198, 0.2377751819, 0.5065828916
10.0331642423, 0.1115590702, 1.2471745533
1.6109113755, 0.9059557799, -0.8773775120
9.9966995952, -0.1037062513, 2.4875401438
4.3978982520, 0.6241880293, 1.7402866637
9.7601035884, 0.7555449568, -0.2393016715
9.8840852881, -0.1146340095, 0.4880645123
11.0281095701, 3.1917027309, 1.5085485168
9.6422272184, 0.7900316484, 0.9558802235
10.0181702415, -0.5814653681, -0.7012564016
10.5097087705, -9.0329379927, 3.1099041834
10.7750957282, 0.7105134391, 5.1283464816
6.3198389740, -3.0713295138, 3.7962869391
10.2427645218, -8.4494401907, -2.5708561742
11.0864211164, -5.7104585268, -2.0591763398
10.1132376886, -0.3640307823, -0.3473360512
9.2348366991, -1.0789258444, -6.5434201173
10.1890707004, 0.1950587766, -0.4934728063
5.1596898850, 4.4505789912, -2.8154113465
6.6496443710, -2.9898401143, -0.3286583773
9.8812091811, 0.0552273126, 0.1428645024
10.1257935886, 3.5843508674, -0.8744514952
11.1188442604, 5.6312330580, 2.9071827338
5.4817278571, -2.8014579118, -3.9630517738
10.2686563090, -0.5601427899, 9.0477675552
14.9312891333, -0.2683435590, 8.4003412514
8.0294743671, 4.9516499202, 6.0800480077
8.5695906375, 2.3842273490, 3.8284969423
12.3053961998, -5.5387225253, 3.9985135104
11.5775503505, -4.3256411585, 5.3311554980
9.8812809020, 0.1740001256, -1.6174173008
9.9478790319, -2.3327371624, 3.3921163574
7.3728742833, 3.1977523152, 1.9129301933
10.1594158501, -0.1454334952, 7.8203438145
6.9815263379, 4.0664787900, 5.1487904816
9.2989234746, 0.7678247038, 6.5851412719
5.2397768148, -2.9825221670, 2.5769043932
15.8788870077, 3.7872034028, 4.9743519231
7.7756101184, 1.4932112895, -1.5530461071
9.8867351587, 0.0477403298, -0.9375951257
8.7454727971, 0.4062961563, -2.9911225763
9.8184185234, -1.2916085990, -2.8042112021
11.6422432951, -3.9381857896, -4.3000675933
8.7736222271, 0.8695294553, -1.9739916067
8.5698830629, -1.2786192667, -8.4856739490
10.5622011248, -5.4673418422, 6.1947439581
9.6386201787, -0.6066584844, -0.2714444408
6.8559130431, 0.0692345927, 8.1494850400
9.6052754623, 0.4954081230, -5.2946200488
5.7779977769, -6.6745852589, 0.5690842727
10.2330386228, -0.3204888447, -0.1266369743
15.8521178780, 1.6090048173, 2.3843569626
11.0814379977, -0.7809319201, -0.4921930756
11.2425247124, -5.0898834985, -2.5706482529
14.5080577759, 0.1404687549, -1.9002794264
11.4569172905, -0.9400261210, -7.4745895266
9.4617809887, -1.0532193263, 0.5982023477
9.4511341114, -0.8100805339, -1.9297736278
8.7772954357, -6.3731756549, -3.5535334132
10.6610613511, 4.5923007706, -5.8448588110
12.8819762357, -2.4261656695, 2.4837642718
6.8769122683, 4.1543734154, -0.9505467640
9.5061402574, -0.4844679340, -5.5490663100
10.0837768863, -0.0086673598, 1.7040325761
9.6083568322, 0.0297083655, 0.5382760758
9.1646425138, 0.3526139347, -2.9426195255
11.5001333860, -1.0109685158, 2.2422960083
10.0512978831, 0.0077811307, 0.0184155679
12.4045609734, 2.8047568296, -6.3964366972
10.0270759028, -0.0154725079, 0.0288927229
10.0234830461, -0.2414610595, 6.8651421507
12.9522596414, -7.1540680420, 4.3866389153
10.2014767263, 0.0247808106, -1.7212779768
9.0870918054, 0.1075610775, -1.4993956041
9.9969630044, 0.0109439140, -0.0006383152
9.1170821468, -1.4290829913, 2.1696349399
8.8813382333, 5.8662566763, 0.9426114237
10.0604173646, -0.1031865096, -0.0437753050
6.7328393341, -8.4557653225, -3.1093493213
10.0702438541, -0.0579085694, -3.1703857628
12.7617949303, 4.5414664868, -6.3833144859
8.6097579429, 7.1128500183, -3.7031984849
9.8067116728, -2.9812667833, -2.2399118239
11.4487829484, -0.1516766479, 0.8840453776
10.8179757865, -3.9895468722, -2.9544953935
10.8068169180, 1.2960707000, -1.8129305252
10.8496604174, -3.1979385586, -3.9670396042
13.6905439412, -3.8067030070, -1.4149045771
9.9844039637, 0.0051478239, -0.1487023206
7.2880077418, -5.8114410888, 4.0522448081
7.8485782343, -1.0644749475, 4.7663994961
7.8646802511, -6.1931703544, 4.7663709331
6.2610980691, 8.1267281671, 4.2457856759
13.0262525265, -2.0751312540, 3.4090200403
8.5306786965, -2.2773313422, -1.0256730430
7.9936052574, 7.0111086371, -4.3214624692
9.4758514839, -2.2749701862, -5.2928476913
10.5142933818, -0.0183386795, 6.4709533410
10.2991675784, 0.9915993957, -1.3241465601
6.6641133357, -1.4200911724, -8.5029419880
9.5779343517, -0.0079931519, -2.6653929056
5.8594855198, -0.9109987745, -2.4072406772
14.3928354303, 0.4905139457, -3.6041653651
10.2019963414, 0.0372773296, 0.6046862681
2.8925285025, -1.3228444611, -5.0738451021
17.6808321391, 0.0250890685, -4.3482382023
9.9522792338, -3.7041703186, 1.6589410410
9.0154184452, -1.2975847224, 6.8255343903
10.5411087047, 2.4176147106, 3.1504669134
9.6730652211, 1.1979760384, -1.0564470538
12.8134132795, -5.2393282433, 0.8368724193
9.6605759975, -3.1952820580, 9.2879265395
10.5159394888, -0.0553688462, 4.6019491170
13.4666013545, 1.4250571134, -6.0136454316
8.0048801355, 3.3416475068, -2.3633311209
8.4623104209, 1.2711595299, 1.0527864687
9.9137472408, -0.1015058323, 4.6947136559
11.7295689319, 0.1077120730, 3.6601200556
7.6714609760, 7.1322284627, 5.2268095820
10.5369907434, -1.1740009215, -1.3344844939
7.0969301197, 2.0994445905, -3.6999351123
10.1448215508, -0.1569999577, 0.0443122672
9.1854669913, 0.2420273938, 8.1386553700
8.0108312413, -1.3965030799, 1.8224527285
9.8860579510, -0.1361825031, 0.6139840789
5.1449265997, -0.1387424855, -5.4573733071
9.0260695067, 0.7526633534, -0.1704626431
15.0697345423, -3.8932498702, -2.4727707734
6.7183581083, -0.2570827903, 5.9383041451
10.2293798484, -0.2599175575, 3.0103552730
9.1885746898, -0.5628559215, 9.5174042616
2.6367056175, 4.3672671562, -3.0594423334
9.9460606479, 0.0885520958, 0.3042176478
10.6674671527, -0.3356197013, 2.5714125544
9.9860591049, 0.0129514888, 1.4582628015
10.3602998766, 0.6961035487, 2.0212006498
10.3755507664, 0.6074731170, 0.5580300027
13.0389697174, -2.9149938409, -7.3253798511
10.7989909221, -7.0208302401, 3.2617160286
3.1691238360, 5.5530836518, -1.9117183828
